TID,movieID,MobileNum,Email,movieName,totalPrice
G02202211040107,0068646,87661029,[email],The Godfather,34.0
G02202211041128,0068646,999,[email],The Godfather,18.0
R01202211041625,0068646,999,spf.gov.sg,The Godfather,12.0
F02202211042009,2958305,96615489,[email],Pulp Fiction,26.0
R01202211042058,0068646,87661029,[email],The Godfather,18.0
G01202211042119,0068646,88888888,[email],The Godfather,22.0
G01202211052355,0068646,98179283,[email],The Godfather,36.0
R01202211062403,0068646,81928592,[email],The Godfather,14.0
F02202211061203,6443346,123,234,Black Adam,18.0
F02202211061210,6443346,96615489,[email],Black Adam,18.0
F02202211061224,6443346,123,123,Black Adam,18.0
R01202211061347,7194827,123,123,Deleted,16.0
